time,amplitude
3.948948948948949,5.853494330593297
3.953953953953954,5.502429941201877
3.958958958958959,4.95604994878063
3.963963963963964,4.233748791576611
3.968968968968969,3.361165448658328
3.973973973973974,2.369273352425106
3.978978978978979,1.2932809480525096
3.983983983983984,0.17138192588452128
3.988988988988989,-0.9566005111674791
3.993993993993994,-2.050627221805184
3.998998998998999,-3.0718643655249873
4.004004004004004,-3.9840618581470837
4.009009009009009,-4.7548401136962575
4.014014014014014,-5.356839398128907
4.019019019019019,-5.768690997164449
4.024024024024024,-5.97577572540951
4.029029029029029,-5.97074285254906
4.034034034034034,-5.753771026672757
4.039039039039039,-5.332561932938675
4.044044044044044,-4.722066912667541
4.049049049049049,-3.943956246863534
4.054054054054054,-3.0258499426031884
4.059059059059059,-2.000337326489266
4.064064064064064,-0.9038202459185163
4.069069069069069,0.2247790598233811
4.074074074074074,1.3453995529157743
4.079079079079079,2.418263413428996
4.084084084084084,3.4052880025793777
4.089089089089089,4.2714376534168474
4.094094094094094,4.985967305454475
4.099099099099099,5.523513838877612
4.104104104104104,5.864996370066799
4.109109109109109,5.998293551323746
4.114114114114114,5.918673833202492
4.119119119119119,5.628963416749498
4.124124124124124,5.139445933977927
4.129129129129129,4.467497417542959
4.134134134134134,3.6369695168241654
4.1391391391391394,2.6773428539274144
4.1441441441441444,1.622680572291262
4.1491491491491495,0.5104192229907314
4.1541541541541545,-0.6199600922633386
4.1591591591591595,-1.7283331519958223
4.1641641641641645,-2.775356874176582
4.1691691691691695,-3.7238658479107203
4.1741741741741745,-4.540191565981662
4.1791791791791795,-5.195357530442587
4.1841841841841845,-5.666107809495911
4.1891891891891895,-5.935732535753685
4.1941941941941945,-5.994661043789181
4.1991991991991995,-5.840801592825037
4.2042042042042045,-5.479615615676938
4.2092092092092095,-4.923923858394614
4.2142142142142145,-4.193451291915041
4.2192192192192195,-3.314126949654738
4.2242242242242245,-2.3171635441794463
4.2292292292292295,-1.2379495331014976
4.2342342342342345,-0.11479296170712446
4.2392392392392395,1.012438328816445
4.2442442442442445,2.103731860052683
4.2492492492492495,3.120350809104343
4.2542542542542545,4.026209020362478
4.2592592592592595,4.789151928538297
4.2642642642642645,5.382097925000705
4.2692692692692695,5.7839996531997855
4.2742742742742745,5.980591110798379
4.2792792792792795,5.9648940391903595
4.2842842842842845,5.737465625480276
4.2892892892892895,5.3063787244331255
4.2942942942942945,4.6869353024413165
4.2992992992992995,3.90112327517138
4.3043043043043046,2.97683601911603
4.3093093093093096,1.9468822614591277
4.314314314314315,0.847821493447118
4.31931931931932,-0.2813337542808966
4.324324324324325,-1.400502710050977
4.32932932932933,-2.469959078058827
4.334334334334335,-3.4517411727101717
4.33933933933934,-4.310999415925911
4.344344344344345,-5.017233366314634
4.34934934934935,-5.545374370322428
4.354354354354355,-5.876675405309487
4.35935935935936,-5.9993765284642055
4.364364364364365,-5.909122310618471
4.36936936936937,-5.609116437629787
4.374374374374375,-5.110007991562151
4.37937937937938,-4.429513448256836
4.384384384384385,-3.591787808959345
4.38938938938939,-2.626567188470199
4.394394394394395,-1.56811329471883
4.3993993993994,-0.45399726677404706
4.404404404404405,0.676233959525001
4.40940940940941,1.7824614193055677
4.414414414414415,2.825418191279257
4.41941941941942,3.7680832260135793
4.424424424424425,4.576995454184314
4.42942942942943,5.223441528900707
4.434434434434435,5.684475041710927
4.43943943943944,5.943731033945022
4.444444444444445,5.992006891302875
4.44944944944945,5.82758900210885
4.454454454454455,5.456313584092197
4.45945945945946,4.891359520570925
4.464464464464465,4.152780559576168
4.46946946946947,3.2667934810930825
4.474474474474475,2.2648474998067543
4.47947947947948,1.1825079360628106
4.484484484484485,0.05819378053183705
4.48948948948949,-1.0681860357089565
4.494494494494495,-2.1566492583825596
4.4994994994995,-3.168559529918954
4.504504504504505,-4.067997835081394
4.50950950950951,-4.823037491142771
4.514514514514515,-5.406877425247766
4.51951951951952,-5.79879351186999
4.524524524524525,-5.984874201455116
4.52952952952953,-5.958514328196965
4.534534534534535,-5.7206495686232195
4.53953953953954,-5.279723228591942
4.544544544544545,-4.651386537635261
4.54954954954955,-3.8579430890767865
4.554554554554555,-2.927557146211324
4.55955955955956,-1.8932539167058553
4.564564564564565,-0.7917472817265603
4.56956956956957,0.3378634089934072
4.574574574574575,1.455481217264443
4.57957957957958,2.5214349071938935
4.584584584584585,3.4978871251079884
4.58958958958959,4.350177483539804
4.594594594594595,5.0480528748454585
4.5995995995996,5.566741342935025
4.604604604604605,5.887831394702234
4.60960960960961,5.999925538900869
4.614614614614615,5.899044854289911
4.61961961961962,5.588770226398069
4.624624624624625,5.080115239532388
4.62962962962963,4.391135235888145
4.634634634634635,3.5462864186928647
4.63963963963964,2.57555774881707
4.644644644644645,1.5134064492624373
4.64964964964965,0.3975349031213733
4.654654654654655,-0.7324476394629253
4.65965965965966,-1.8364310409553524
4.664664664664665,-2.875228035711182
4.66966966966967,-3.8119652307705127
4.674674674674675,-4.613391972860315
4.67967967967968,-5.2510606217403994
4.684684684684685,-5.7023363346193445
4.68968968968969,-5.951200518087417
4.694694694694695,-5.988819428037742
4.6996996996997,-5.813857734414185
4.704704704704705,-5.432525920414669
4.70970970970971,-4.858359833655797
4.714714714714715,-4.11174021440562
4.71971971971972,-3.219169255827159
4.724724724724725,-2.212329875628505
4.72972972972973,-1.1269610914436738
4.734734734734735,-0.0015894198946426628
4.73973973973974,1.1238386700928795
4.744744744744745,2.2093747069506096
4.74974974974975,3.2164862372143377
4.754754754754755,4.109424582944742
4.75975975975976,4.856493785569159
4.764764764764765,5.431175693403053
4.76976976976977,5.813071256466868
4.774774774774775,5.988624616168808
4.77977977977978,5.951604287386754
4.784784784784785,5.703324352792907
4.78978978978979,5.252597817852699
4.794794794794795,4.615423782221049
4.7997997997998,3.8144195317760468
4.804804804804805,2.87801770989105
4.80980980980981,1.8394570653506754
4.814814814814815,0.7356026015692839
4.81981981981982,-0.3943629926128708
4.824824824824825,-1.5103301812654877
4.82982982982983,-2.5726863192949825
4.834834834834835,-3.543721752612364
4.83983983983984,-4.388968369265463
4.844844844844845,-5.078423087996869
4.84984984984985,-5.587612854975732
4.854854854854855,-5.898463345320716
4.85985985985986,-5.999940533769777
4.864864864864865,-5.8884423611477335
4.86986986986987,-5.5679265939422855
4.874874874874875,-5.049770338453965
4.87987987987988,-4.352366196239869
4.884884884884885,-3.5004693958167756
4.88988988988989,-2.5243190749968494
4.894894894894895,-1.4585649050338656
4.8998998998999,-0.34103715739159923
4.904904904904905,0.7885961288514831
4.90990990990991,1.8902372134492065
4.914914914914915,2.9247819742119487
4.91991991991992,3.8555079565206394
4.924924924924925,4.649377882585082
4.92992992992993,5.278212350760149
4.934934934934935,5.719690098500023
4.93993993993994,5.958140323369152
4.944944944944945,5.985098937689805
4.94994994994995,5.799609011874705
4.954954954954955,5.408254741834273
4.95995995995996,4.824927734743535
4.964964964964965,4.070333909145928
4.96996996996997,3.171258512589187
4.974974974974975,2.1596153459076817
4.97997997997998,1.0713139431184018
4.984984984984985,-0.0550150822068019
4.98998998998999,-1.179391278677885
4.994994994994995,-2.261903512996871
5.0,-3.26412666533611
